0	19beh845456bffa
1	343ggkh112
2	25beb99a969efhb7
3	2335779b9da998aefgga9
4	27ghabbbgggddb88
5	568gdeeedcehcba74
6	2344432abdeecabddeff852
7	35aa98a8abc976533
8	4689fkhfedcdemgd84
9	4cdghgde9c9eljhb8
a	6cfa69bcaikge895
b	4njija888bcfeg88998
c	1228aa9554557683
d	178b77356679b9877531
e	188b79577969782
f	24aa979687732
g	N
h	24877787899aa9942
i	N
j	233358878a76552
k	6jjom8acedcdc994
l	N
m	26gdd46edcf64egd2
n	5564559emolhca79lkk7643
o	49dd6665459da85
p	5ggg764577b9a6
q	N
r	65647bcdbb777766
s	334689989831
t	37bcd8722
u	29ihed96aaeb855
v	2343bcb753336751
w	559eeda775cffe9443368983
x	3446679djifb7bbb5442
y	22458acefjcdee84542
z	N
A	N
B	N
C	N
D	N
E	N
F	N
G	cgkmiccggflpni55
H	N
I	N
J	N
K	N
L	696oqqql787676777a6
M	N
N	N
O	N
P	8blomqml9d9933
Q	cdfhdc9afckilea4
R	N
S	N
T	N
U	N
V	N
W	N
X	N
Y	N
Z	N
